,0
1225,0.8078413568654513
1226,0.5243611194552024
1227,0.0890403475937232
1228,-0.6790788389372272
1229,-1.4267684284841948
1230,-1.2872452088763642
1231,-0.7730535047379186
1232,-0.9102166121468782
1233,-1.3021587277675204
1234,-2.3817741091384885
1235,-1.9233288860820894
1236,-0.775777355334892
1237,1.7613834069716956
1238,2.452390469011748
1239,2.4656139637637358
1240,1.976764889806022
1241,0.11059957588164493
1242,-0.32137691936524704
1243,-0.0112680182200314
1244,-0.1704231023415882
1245,-0.5085109518787548
1246,0.9079035991582503
1247,1.0671384873071754
1248,1.2236964260635252
1249,0.2349014716630915
1250,-0.4887352942780879
1251,-0.4343783449716326
1252,-0.05612781904197475
1253,1.9557995899054494
1254,1.0825561526565715
1255,-0.037018710081392084
1256,-1.2639402359343743
1257,0.3473655874599284
1258,1.4680254084757534
1259,0.8805630258100897
1260,-0.15268520192709523
1261,-0.7149627791786148
1262,-0.9253953409033248
1263,-1.7878539835476355
1264,-0.9483414188330801
1265,0.17273246506453868
1266,0.7709774871531141
1267,0.7237523868429528
1268,1.6200873785860122
1269,2.132677820593437
1270,1.5846389280816282
1271,1.2084433744092462
1272,0.5359020015476093
1273,-0.39745613942106706
1274,-0.25804785527884055
1275,0.9746299433906161
1276,1.9554783718944793
1277,-1.1946255199849871
1278,-2.4797247481824845
1279,-1.866736186152954
1280,-0.4755317802993509
1281,0.3675483723198021
1282,1.2995381562920236
1283,1.3673290515443732
1284,0.997154173290446
1285,0.7803706778773887
1286,0.4099838302326242
1287,-0.21433805830270408
1288,-0.5216313427762129
1289,-0.2654189459232062
1290,0.43561195633917704
1291,0.2644086061096443
1292,-0.8686431938951528
1293,-1.7578987789731286
1294,-0.42346728876919015
1295,-0.2910724923357504
1296,1.7898192757804285
1297,3.7910127136138643
1298,5.595952229614821
1299,5.0416556773536865
1300,2.7628793566190097
1301,1.5272086663057647
1302,0.7476129989707406
1303,0.8637275382063314
1304,0.6776687146437881
1305,1.185992538598516
1306,0.4378763619405377
1307,0.050754568000394185
1308,-0.86788261458785
1309,-0.7867075810327513
1310,-0.6683984612075555
1311,1.952898344437966
1312,4.138281722296457
1313,3.312026363081703
1314,1.279143735203779
1315,0.49036336162993377
1316,0.3750586778149181
1317,0.9355022332460745
1318,-0.16478993357300542
1319,-2.916152525257602
1320,-3.837173318650739
1321,-3.4596696709268002
1322,-2.800648293453682
1323,-1.5189560791449521
1324,-0.9921316347971889
1325,-1.5344861480981433
1326,-1.291718567448886
1327,0.11922891687270232
1328,2.2991119559623643
1329,1.0129256035430838
1330,-0.2449293430050405
1331,-0.5704685164663089
1332,1.1237175724385275
1333,0.6452624401894991
1334,0.4800685414214036
1335,0.08490752614819255
1336,-0.12487131894498733
1337,-1.2033207346192991
1338,-0.4655345998011353
1339,-0.1250710385332683
1340,0.2768960114301474
1341,0.0781035337118903
1342,-0.14772042135849955
1343,0.9351059919383584
1344,0.8795522334783874
1345,0.5477982897362287
1346,0.17422547230639396
1347,0.948609066872286
1348,1.3150441293863433
1349,0.5613174335485377
1350,-0.47547694119223405
1351,-0.5718929994771182
1352,-0.22991149770053798
1353,-0.11856897032981739
1354,-2.144324423911045
1355,-1.3043781066827491
1356,-1.3852738899419133
1357,-1.7806214271593896
1358,-2.6844058816134995
1359,-3.650003801695192
1360,-4.67405866736251
1361,-4.707904810100097
1362,-2.919948707615047
1363,-0.3631300836840957
1364,2.104382208282286
1365,1.912961517719951
1366,-0.6263408036920006
1367,-2.2657168589357464
1368,-2.2200323893600955
1369,-1.7216578055991822
1370,-2.0797700032097914
1371,-3.6716795873279473
1372,-3.602104403999684
1373,-2.470272978644529
1374,-1.9235797154149505
1375,-2.409110694166899
1376,-0.8063306454887813
1377,1.335616717528373
1378,2.405571223462277
1379,2.5053996919403447
1380,2.245041579685422
1381,1.8836285215891482
1382,1.6009813000739
1383,1.7053623198089158
1384,-0.20729832798094527
1385,-1.8820148586915098
1386,-2.927633101089282
1387,-2.2946525339658748
1388,-2.647672083799363
1389,-3.219321556940552
1390,-2.6540362801246413
1391,-1.8147823068058484
1392,0.6910201243029555
1393,1.5113467446372684
1394,0.18718729850270366
1395,-1.540631326319741
1396,-2.1885450776334987
1397,-1.6494420700051053
1398,-0.9778049460902565
1399,-1.3528657640266335
1400,-1.1444619130898461
1401,-0.9842502742918053
1402,1.3175443649062755
1403,2.5785592249652733
1404,2.5914509079604446
1405,2.772199778781707
1406,3.786994837797317
1407,3.277650642642344
1408,0.18944575217559922
1409,-0.8089243464037543
1410,-0.473933807672877
1411,0.661372343181291
1412,2.1652570923583667
1413,1.4813296050363305
1414,-1.2532962842344133
1415,-4.618827493901442
1416,-6.482146285779067
1417,-4.106535323262318
1418,0.357706264183993
1419,2.435910114791725
1420,2.422623801759811
1421,2.0190779338483242
1422,1.2862384076639641
1423,-0.11122513299461034
1424,-0.9200812708638635
1425,-1.2155025204732892
1426,-1.8790173569139355
1427,-0.9931526494135237
1428,0.4696120453188942
1429,1.118417130704661
1430,2.0337840401750134
1431,1.5998940578371812
1432,-0.1281366818143257
1433,-3.3554752827949637
1434,-6.389480911718882
1435,-6.409606703330303
1436,-4.744599147535091
1437,-3.4518419895559926
1438,-2.1214852262582027
1439,-3.114143782471213
1440,-2.307766051311109
1441,-1.6245674548429718
1442,-1.91863313249495
1443,-2.522945165621695
1444,-3.830249778207574
1445,-2.140344295259993
1446,-0.15631221212356833
1447,0.54163098794973
1448,1.448566767004495
1449,1.1500715509556119
1450,1.5484331927186064
1451,1.6465044863758538
1452,1.9222054716126324
1453,0.15158633456218262
1454,-0.9109693045415889
1455,-2.125832031727671
1456,-0.9083036572330998
1457,0.1367795768953047
1458,0.7431591765459732
1459,0.6152703574850056
1460,-0.23637398816914457
1461,-1.6946146728521712
1462,-4.0912699721216725
1463,-5.295733006709503
1464,-4.9487108687979795
1465,-3.146431065421337
1466,0.03247714959189829
1467,1.6351985408096656
1468,-0.4393683155131327
1469,-2.5680803066062055
1470,-1.75113786279155
1471,-0.5190450728171923
1472,-0.6963362825474031
1473,-1.29044699225427
1474,1.2582071392016092
1475,4.401430857690917
1476,4.068507893197478
1477,1.0027283752819103
1478,-1.5806172513390564
1479,0.10795000610576144
1480,2.0396192027985744
1481,2.490302481799074
1482,1.7361699834937931
1483,0.4774899586995442
1484,0.10905751007986053
1485,1.3960737255896873
1486,2.066966893125571
1487,3.302348791330605
1488,1.8532397860267948
1489,-0.9049481388617233
1490,-1.722410824854781
1491,-2.1873619193801983
1492,-1.7112907119569414
1493,-0.26448327321206944
1494,2.642861921285143
1495,2.4536306231138294
1496,1.5022230539091983
1497,-0.6748556654751329
1498,-1.4260342212012005
1499,0.3882688803738281
1500,0.2507472719567827
1501,-2.184892540303707
1502,-2.781944671625684
1503,-1.9347017618074838
1504,-1.0434745968031023
1505,-0.606558825978203
1506,-1.8390855839892406
1507,-0.8547556205476925
1508,1.0355505594367922
1509,2.7720721275074482
1510,3.3206888961232743
1511,2.849088948092905
1512,1.3850770382855635
1513,0.8480260198214227
1514,-0.1178865134130399
1515,0.10441120509703872
1516,-0.3365632184268804
1517,1.6967236247113942
1518,1.5230917282065983
1519,0.3394528286529585
1520,-0.4150648801828602
1521,-1.365322197092366
1522,-2.2483383252826457
1523,-4.2228251195117705
1524,-4.326435421776121
1525,-4.884030979418732
1526,-2.9734026858177014
1527,0.082125650160497
1528,0.8606344139823259
1529,0.729231175700602
1530,0.6570150094543032
1531,0.9426606851407207
1532,0.33188515273420416
1533,0.7629295091726835
1534,2.3808809903562365
1535,1.9286186937283754
1536,0.7502420628834143
1537,0.44890473272161124
1538,2.02373763312453
1539,3.5802124118047804
1540,1.6771654161067038
1541,0.18828525260030216
1542,0.2044037059265278
1543,0.5301735152361271
1544,2.1529232862589365
1545,1.4236985384970309
1546,1.2909490078305552
1547,-0.02078269449731196
1548,-2.124221852588483
1549,-1.5369762199327384
